	release_id	paid
194	25619623	
195	23894756	
196	14414352	10
197	17922847	19
198	18069346	19
199	17914735	32
200	11747055	
201	3917267	3.33
202	6024108	
203	9085254	
204	5636351	
205	13276122	10.08
206	11019145	8.4
207	14240636	15.65
208	19346860	
209	22916057	
210	22808744	
211	23455916	
212	28491652	
213	25619908	
214	25747900	
215	5188327	
216	27947307	
217	3786580	
218	5951221	
219	12876955	
220	19737085	
221	18488464	
222	21148381	
223	24343823	
224	6429755	
225	15237157	7
226	15795726	7
227	17044872	7
228	23185160	
229	14418719	17.99
230	27932340	
231	18980797	30
232	18041473	12
233	20255575	12
234	22728866	
235	21269284	
236	22742282	
237	23874161	
238	21769264	
239	24463394	
240	17275750	
241	26373089	
242	24093353	
243	4561839	17.98
244	4545992	17.98
245	12075906	17.99
246	16136301	27.99
247	15129157	
248	18990964	
249	12937879	
250	1973752	
251	15541773	45.08
252	18373753	34.99
253	15311509	
254	13291066	17.5
255	14650792	
256	24263306	17
257	3264424	
258	14630631	18
259	5094138	12
260	25120690	
261	27947283	
262	20667949	
263	16477551	9
264	24527531	
265	15132797	29.39
266	13383814	
267	26110114	
268	5311187	
269	8013082	
270	598989	
271	20935894	
272	20935939	
273	1255494	
274	594929	
275	2738775	
276	11749233	15.99
277	11749233	15.99
278	8010876	
279	19089772	
280	14314968	21.99
281	16586790	40
282	18322984	
283	4893519	
284	19405582	
285	12756347	17.25
286	12729076	34.5
287	17386057	
288	4066022	3
289	2483434	3
290	3070089	
291	1641894	
292	712553	1
293	1759861	
294	17586322	
295	1777200	1
296	498669	1
297	443977	1
298	535757	1
299	818145	
300	23573885	
301	20710012	
302	14289346	25
303	7404435	
304	14340943	20.99
305	11425393	20
306	3150416	10
307	587594	5
308	212603	1
309	10415433	
310	5008649	
311	6272946	
312	1013535	
313	21975976	
314	14877557	12
315	13924183	18.99
316	17208832	10
317	13941074	
318	1545258	
319	1389774	
320	3440155	
321	10603020	
322	12444340	
323	2595858	
324	20545966	
325	25532905	
326	8346774	20.68
327	10796623	1
328	4053248	2
329	13122771	16.8
330	10437981	10
331	10440687	12
332	11520085	14.25
333	2258571	15
334	26391680	
335	28312009	
336	28311985	
337	21633829	
338	26392016	
339	3430674	22.56
340	25556893	
341	1492364	10
342	24544043	8
343	22754024	
344	15953460	21
345	9680883	7
346	14006026	
347	18523288	
348	21975916	
349	23544677	
350	18770971	10.08
351	7888580	
352	15029200	12.58
353	20894578	12
354	20894509	12
355	11741812	12
356	23407892	
357	27497889	
358	18207301	16.21
359	22728986	
360	24586712	10
361	12678132	30
362	20153167	29.99
363	8658419	15
364	28105918	
365	26068357	
366	8398440	15
367	20429014	
368	27415026	
369	23682629	
370	18671773	20
